Id,Author,mod_title,Genre,Comment
,,Ablaßbrief,Religious,
,,Abschiedsgruß,Minnerede,
,,Adam und Eva,Geist.Parodie,
,,Adam und Eva A,Geist.Parodie,
,Konrad von Würzburg,Alexius,Legende,
,,Alexius C,Legende,
,,Alphabetischer Liebesgruss (B141),Minnerede,
,,Alten Weibes List,,
,,Alter Ehemann,Minnerede,
,,Alter Ehemann junge Ehefrau,Maere,
,,Anrufung der Minne,Minnerede,
,,Aristoteles und Phyllis,Maere,
,,Aristoteleslehre,Didaktik,
,,Ave Maria-Parodie,Geist.Parodie,
,Rudolf von Ems,Barlaam und Josaphat,Legende,
,,Bauernregel,Recht,
,,Bekenntnis,Minnerede,
,,Belauschtes Liebesgespräch,Minnerede,
,,Belehrung eines jungen Mannes,Minnerede,
,,Berchta,Maere,
,,Berliner Liebesbrief I (B148),Minnerede,
,,Berliner Liebesbrief II (B149),Minnerede,
,,Berliner Liebesbrief III (B150),Minnerede,
,,Berliner Liebesbrief IV (B151),Minnerede,
,Freidank,Bescheidenheit,Moral,
,–,Beständigkeit und Wankelmut,Moral,
,,Bestrafte Untreue,Minnerede,
,–,Bestraftes Misstrauen,Minnerede,
,–,Besuch bei der Geliebten,Minnerede,
,–,Beteuerung ewiger Treue,Minnerede,
,,Bettgespräch,Minnerede,
,,Biterolf und Dietlieb,Epik,
,–,Biterolf und Dietlieb (Biterolf),Epik,
,–,Bremse im Blütenhaus,Fabel,
,–,Cato,Didaktik,
,,Cato-Parodie,,
,–,Christliche Lebenslehre,Religious,
367-79,Der Stricker,Christus eine gebärende Frau,Religious,
,,Cisioianus,,
,,Contra feminas,,
,,Crescentia,Legende,
,,Crescentia C,Legende,
,–,Das Almosen,Religious,
,Meister Altswert,Das alte Schwert,Minnerede,
,,Das Alter von Zaun Hund Pferd usw,Fabel,
,–,Das Auge,Maere,
367-80,Der Stricker,Das Bild,Maere,
,Der Stricker,Das Bloch,Maere,
,–,Das Büchlein,Minnerede,
,Rudolf von Ems,Das Einhorn,Legende,
367-106,Der Stricker,Das entweihte Gotteshaus,Maere,
367-142,Der Stricker,Das erzwingene Gelübde,Maere,
,–,Das Frauenturnier,Maere,Latin
,–,Das Gänslein,Maere,
,,Das gebratene Ei,Maere,
,,Das Gnaistli,Maere,
,,Das goldene Jahr,,
,–,Das Häslein,Maere,
367-28,Der Stricker,Das heiße Eisen,Maere,Latin
,Egen von Bamberg,Das Herz,Minnerede,
1563,–,Das Herz als Garten der Liebe,Minnerede,
,Konrad von Würzburg,Das Herzmaere,Maere,
367-2,Der Stricker,Das Katzenauge,Maere,
,–,Das Kerbelkraut (Weiberlist),Minnerede,
,,Das Kloster der Minne,Minnerede,
,,Das Kreuz,,
,,Das Meiden,Minnerede,
,Ebelin von Eselsberg,Das nackte Bild,Minnerede,Latin
,,Das neue Deutsch,Minnerede,
,Johannes von Freiberg,Das Rädlein,Minnerede,
,–,Das Scheiden,Minnerede,
,,Das schlaue Gretlein,Maere,
,,Das Schleiertüchlein,Maere,
,,Das Schloss Immer,Minnerede,
,–,Das Schneekind,Maere,
367-125,Der Stricker,Das stinkende Haus,Maere,
,,Das Strohkränzlein,Minnerede,
,,Das Turnier von Nanthes,Epik,
,,Das Unglück,Minnerede,
,,Das Vergißmeinnicht,Maere,
,–,Das Wachtelmäre,Maere,
367-144,Der Stricker,Das weisse Tuch,Maere,
,,Das Wesen der Minne,Minnerede,
,,Das Wesen der Minne II,Minnerede,
367-57,Der Stricker,Das wilde Roß,Maere,
367-31,Der Stricker,Das Wildpret,Maere,
,Peter Suchenwirt,Das Würfelspiel,Moral,
,–,Das Zauberkraut,Minnerede,
,–,Das Zelt der Minne,Minnerede,
,–,Daz brechen leit,Minnerede,
,,De contemptu mundi,Religious,
,,De curia romana,Religious,
,,Der Allenfrauenhold,Minnerede,
,Hartmann von Aue,Der arme Heinrich,Legende,
,–,Der arme Lazarus,Legende,
367-38,Der Stricker,Der arme und der reiche König,Maere,Latin
,,Der Axtstiel,Maere,
,,Der Barbier,Maere,
,Durst,Der Bauern Hoffart,Maere,
,–,Der Bauern Lob,Maere,Latin
,–,Der Baum mit dem dürren Ast,Maere,
367-27,Der Stricker,Der begrabene Ehemann,Maere,
,,Der betrogene Blinde,Maere,
,Herrand von Wildonie,Der betrogene Gatte,Maere,
,,Der Bildschnitzer von Würzburg,Maere,
367-75,Der Stricker,Der blinde Dieb,Maere,
,Dietrich von der Glezze,Der Borte,Maere,
,,Der bösen klaffer Trügen,Maere,
,,Der Bussard,Maere,
,Der Stricker,Der durstige Einsiedel,Maere,
367-129,Der Stricker,Der eigensinnige Spötter,Maere,
367-162,Der Stricker,Der einfältige Ritter,Maere,
,,Der Einsiedel,Maere,
,,Der eiserne und der irdene Hafen,Maere,
,,Der entflogene Falke,Maere,
367-98,Der Stricker,Der ernsthafte König,Maere,
,–,Der erste Buchstabe der Geliebten,Minnerede,
367-70,Der Stricker,Der Esel,Fabel,
,,Der Esel in der Löwenhaut,Fabel,
,,Der Esel und der Wolf,Fabel,
,,Der Eselsgeselle,Fabel,
,Der Stricker,Der falsche Blinde,Maere,
,,Der falschen Klaffer List,Maere,
,Der Stricker,Der Feldbauer,Maere,
,,Der Fischer und der kleine Fisch,Bispel,
,,Der Frau Venus neue Ordnung,Minnerede,
,,Der fremde Sinn,Minnerede,
,,Der Fürsten Teilung,,
367-68,Der Stricker,Der Gärtner,Maere,
367-136,Der Stricker,Der Gast und die Wirtin,Maere,
367-132,Der Stricker,Der gefangene Räuber,Maere,
367-165,Der Stricker,Der geprüfte Diener,Maere,
,Elsässischer Anonymus,Der gestohlene Schinken,Maere,
367-145,Der Stricker,Der Gevatterin Rat,Maere,
,,Der Graf von Rom,,
,–,Der Guardian,Minnerede,
,Dietrich von der Glezze,Der Gürtel,Minnerede,
,–,Der Habicht und das Huhn,Fabel,
,,Der Hahn und die Henne,Fabel,
367-65,Der Stricker,Der Hahn und die Perle,Fabel,
367-44,Der Stricker,Der Hase,Fabel,
,Der Vriolsheimer,Der Hasenbraten,Maere,
,,Der Hauskummer,Maere,
,,Der Heller der armen Frau,Maere,
,Hermann Fressant,Der Hellerwertwitz,Maere,
,–,Der Herbst und der Mai,Maere,
,,Der Herr mit den vier Frauen,Maere,
,–,Der Herrgottschnitzer,Maere,
,–,Der hohle Baum,Maere,
367-67,Der Stricker,Der Hort,Maere,
,,Der Hund am Wasser,Bispel,
367-101,Der Stricker,Der Hund und der Stein,Fabel,
367-37,Der Stricker,Der Juden Abgott,Bispel,
367-35,Der Stricker,Der junge Baum,Maere,
367-39,Der Stricker,Der junge Ratgeber,Maere,
,Konrad von Haslau,Der Jüngling,Maere,
367-29,Der Stricker,Der Käfer im Rosenhaus,Fabel,
367-32,Der Stricker,Der Kater als Freier,Fabel,
367-52,Der Stricker,Der Kirchtag,Bispel,
,Meister Altswert,Der Kittel,Minnerede,
367-f127k,Der Stricker,Der kluge Knecht,Maere,
,,Der Knappe und die Frau,Maere,
,Hans Rosenplüt,Der Knecht im Garten,Maere,
367-90,Der Stricker,Der Knecht in Herrenkleidern,Maere,
,–,Der König im Bad,Maere,
367-164,Der Stricker,Der König und sein Feind,Maere,
,,Der Kornkäfer,Fabel,
367-54,Der Stricker,Der Krämer,Maere,
,,Der Krautgarten,Maere,
,,Der Krebs und sein Kind,Fabel,
,,Der Landstricher im Freudenhaus,Maere,
,,Der Liebende vor Frau Ehre,Minnerede,
,Gozold,Der Liebesbrief,Minnerede,
,,Der Löwe und die Geiß,Fabel,
,–,Der Löwe und die Maus,Fabel,
,,Der Löwe und sein Sohn,Fabel,
,–,Der Magezoge,Maere,
,,Der Maienkranz,Minnerede,
,,Der Mantel,Maere,
367-103,Der Stricker,Der Marktdieb,Maere,
,–,Der milde König,Maere,
,,Der minne Gericht,Minnerede,
,,Der Minne Gericht III,Minnerede,
,Perchtolt,Der Minne Klaffer,Minnerede,
,,Der minne Klaffer,Minnerede,
,–,Der Minne Kraft,Minnerede,
,Konrad Harder,Der Minne Lehen,Minnerede,
,–,Der Minne Porten,Minnerede,
,,Der Minne Regel,Minnerede,
,,Der Minnegerende,Minnerede,
,,Der Minnegerende,Minnerede,
,,Der minnenden Zwist und Versöhnung,Minnerede,
,,Der Minner im Garten,Minnerede,
,,Der Minner und der Kriegsmann,Minnerede,
,,Der Mönch als Liebesbote,Maere,
,–,Der Mönch als Liebesbote A,Maere,
,,Der Müller und sein Sohn,Maere,
,,Der nächste Weg zum Himmel,Religious,
367-84,Der Stricker,Der nackte Bote,Maere,
,Herrand von Wildonie,Der nackte Kaiser,Maere,
367-85,Der Stricker,Der nackte Ritter,Maere,
367-89,Der Stricker,Der Ochse und die Maus,Fabel,
367-143,Der Stricker,Der Opfertod Christi des Königs,Religious,
368,Der Stricker,Der Pfaffe Amis,Maere,
,,Der Pfaffe in der Fischreuse,Maere,
,Heinrich von Pforzen,Der Pfaffe in der Reuse,Maere,
367-108,Der Stricker,Der Pfaffen Leben,Maere,
,,Der Pfau und der Esel,Fabel,
,,Der Prozess im Himmel,Maere,
367-93,Der Stricker,Der Rabe mit den Pfauenfedern,Fabel,
,,Der Reiher,Maere,
,,Der Reiterorden,Maere,
,,Der Renner,Moral,
367-126,Der Stricker,Der Richter und der Teufel,Maere,
,,Der Ritter im Hemd,Maere,
,,Der Ritter im Hemde,Maere,
,–,Der Ritter in der Kapelle,Maere,
,,Der Ritter mit den Nüssen,Maere,
,,Der Ritter und der Teufel,Maere,
,Ehrenfreund,Der Ritter und Maria,Maere,
,Jakob Appet,Der Ritter unter dem Zuber,Maere,
,–,Der Rosendorn (I),Minnerede,
,–,Der rote Mund,Minnerede,
367-1,Der Stricker,Der Salamander,Bispel,
367-40,Der Stricker,Der Schalk und die beiden Könige,Bispel,
,–,Der schlaflose Minner,Minnerede,
,Rüdiger der Hünkhofer,Der Schlegel,Maere,
,–,Der Schüler von Paris  C,Maere,
,–,Der Schüler von Paris B,Maere,
,,Der Schüler zu Paris A,Maere,
,–,Der schwangere Müller,Maere,
,Konrad von Würzburg,Der Schwanritter,Maere,
,,Der schwere Traum,Minnerede,
,–,Der Seele Kranz,Religious,
,,Der Sohn des Bürgers,Maere,
,,Der Spalt in der Wand,Maere,
,,Der Sperber,Maere,
,–,Der Spiegel,Maere,
,Elsässischer Anonymus,Der Streit um Eppes Axt,Maere,
,–,Der Striegel,Maere,
,,Der Student von Prag,Maere,
367-94,Der Stricker,Der Sünder und der Einsiedel,Maere,
367-133,Der Stricker,Der Taugenichts,Maere,
367-14,Der Stricker,Der Teufel und die Seele,Maere,
,,Der Thron der Ehre,Minnerede,
367-96,Der Stricker,Der Tor und das Feuer,Maere,
,,Der Traum,Minnerede,
,,Der Traum am Feuer,Minnerede,
,–,Der Traum von der Liebe,Minnerede,
,–,Der treue Liebhaber,Minnerede,
,–,Der Tropfen auf dem Stein,Minnerede,
,,Der tugenden Schatz,Didaktik,
367-159,Der Stricker,Der Turse,Maere,
,,Der umgekehrte Wagen,Minnerede,
,Der Stricker,Der unbelehrbare Zecher,Bispel,
,,Der unentschlossene Minner,Minnerede,
,,Der unentwegte Liebhaber,Minnerede,
367-34,Der Stricker,Der unfruchtbare Baum,Bispel,
367-120,Der Stricker,Der ungeratene Sohn,Bispel,
367-56,Der Stricker,Der verflogene Falke,Bispel,
,,Der Vogel und der Sperber,Fabel,
367-149,Der Stricker,Der wahre Freund,Bispel,
367-62,Der Stricker,Der Waldschrat,Maere,
,,Der warnende Ehemann,Maere,
,,Der Wechsler und sein Sohn,Maere,
,,Der Weiber Kleiderpracht,Minnerede,
367-7,Der Stricker,Der Weidemann,Maere,
,Konrad von Würzburg,Der Welt Lohn,Maere,
,Peter Suchenwirt,Der Widerteil,Maere,
,Der Freudenleere,Der Wiener Meerfahrt,Maere,
,–,Der Wirt der Seele,Maere,
,,Der Wolf als Zeuge,Fabel,
,–,Der Wolf an der Wiege,Fabel,
,,Der Wolf in der Schule,Bispel,
367-47,Der Stricker,Der Wolf und das Weib,Fabel,
367-50,Der Stricker,Der Wolf und der Bauer,Fabel,
,–,Der Wolf und der Kranich,Fabel,
,–,Der Wolf und der Ochsenhirt,Fabel,
367-48,Der Stricker,Der Wolf und die Gänse,Fabel,
367-49,Der Stricker,Der Wolf und sein Sohn,Fabel,
367-138,Der Stricker,Der Wucherer,Maere,
,–,Der wucherische Wechsler und der Fromme,Maere,
367-92,Der Stricker,Der wunderbare Stein,Bispel,
,,Der Wunderer,Maere,
,,Der Würfel,Bispel,
,–,Der Württemberger,Maere,
,–,Der Zahn,Bispel,
,–,Der Zaunkönig,Maere,
,Rudolf von Ems,Der Zweikampf,barlaam,
,,Des Buben Paternoster,Geist.Parodie,
,Der Stricker,Des Gastes Hofzucht,Bispel,
,–,Des Hundes Not,Fabel,
367-76,Der Stricker,Des Königs alte Kleider,Maere,
,,Des Labers Lehren,Minnerede,
,,Des Labers Rat,Minnerede,
,,Des Liebhabers Verabschiebung,Minnerede,
,,Des Mädchens Klage,Minnerede,
,–,Des Minners Klage,Minnerede,
,Der Zwickauer,Des Mönches Not,Maere,
367-95,Der Stricker,Des Muses Lehre,Maere,
,–,Des Teufels Ächtung,Maere,
,,Des Vögleins Lehren,Fabel,
,,Deutsche Chronik,,
,,Die 15 Zeichen des Jüngsten Tags,Religious,
,,Die acht Farben,Bispel,
,Der Stricker,Die Äffin und die Nuss,Fabel,
367-100,Der Stricker,Die Äffin und ihre Kinder,Fabel,
,Volrat,Die alte Mutter,Maere,
,,Die alte und die neue Minne,Minnerede,
,,Die Bärenjagd,Minnerede,
,–,Die Bauernhochzeit,Minnerede,
,Hans Rosenplüt,Die Beichte,Maere,
,,Die Beichte der zwölf Frauen,Maere,
,,Die Beichte einer Frau,Maere,
,,Die beiden Freier,Maere,
,Der Stricker,Die beiden Knappen,Maere,
367-137,Der Stricker,Die beiden Königinnen,Maere,
,,Die beiden Schwestern,Maere,
367-63,Der Stricker,Die beiden Zimmerleute,Maere,
,,Die Beständige und die Wankelmütige,Maere,
,–,Die Bettlerin,Maere,
,,Die blaue Rede,Minnerede,
,–,Die Blume und der Reif,Maere,
,,Die böse Frau,Maere,
,,Die böse Frau und der Teufel,Maere,
,–,Die Bremse im Blütenhaus,Maere,
,,Die Buhlschaft auf dem Baum,Maere,
367-147,Der Stricker,Die Buße des Sünders,Bispel,
,Der Stricker,Die drei Gott verhassten Dinge,Bispel,
,Niemand,Die drei Mönche zu Kolmar,Maere,
,,Die drei Wäscherinnen,Maere,
367-26,Der Stricker,Die drei Wünsche,Maere,
,–,Die edle Abstammung der Bürger,Maere,
,–,Die Eiche und das Rohr,Maere,
,Der Stricker,Die eingemauerte Frau,Maere,
,,Die Ermordung eines Juden und die Rebhühner,Maere,
,,Die Eule,Fabel,
367-55,Der Stricker,Die Eule und der Habicht,Fabel,
367-133,Der Stricker,Die ewige Verdammnis,Bispel,
367-114,Der Stricker,Die feisten Jagdvögel,Bispel,
367-41,Der Stricker,Die freigebige Königin,Maere,
,,Die Frösche und die Nachtigall,Fabel,
,,Die Füchsin und die Affen,Fabel,
,Johannes Duro,Die fünf Namen,Bispel,
367-166,Der Stricker,Die fünf teuflischen Geister,Bispel,
367-36,Der Stricker,Die Gäuhühner,Fabel,
,Der Regensburger,Die Geburt Christi,Religious,
367-51,Der Stricker,Die geliehenen Kleider,Maere,
,,Die getrennten Minnenden,Minnerede,
,,Die Gevatterinnen,Maere,
,–,Die gezähmte Widerspenstige,Maere,
,,Die goldene Fessel,Maere,
,Konrad von Würzburg,Die goldene Schmiede,Maria,
,–,Die Graserin,Minnerede,
,Hermann von Sachsenheim,Die Grasmetze,Maere,
,Konrad von Würzburg?,Die halbe Birne,Maere,
,–,Die halbe Decke,Maere,
,–,Die halbe Decke B,Maere,
,,Die halbe Decke II,Maere,
,,Die halbe Decke IV,Maere,
,,Die Handwerke,Maere,
,,Die Heiden,Maere,
,–,Die Heidin,Maere,
,–,Die Heidin B,Maere,
,–,Die heiligen Farben,Religious,
,,Die Heimkehr des gefangenen Geliebten,Maere,
,Der Stricker,Die Herren zu Österreich,Maere,
367-167,Der Stricker,Die Heuschrecken,Maere,
,,Die Hundsfliegen,Fabel,
367-151,Der Stricker,Die irdenen Gefässe,Bispel,
,Hadamar von Labert,Die Jagd,Minnerede,
,,Die Jagd der Minne,Minnerede,
,–,Die Jagd des Lebens,Minnerede,
367-33,Der Stricker,Die Katze,Fabel,
762,Herrand von Wildonie,Die Katze,Fabel,
,,Die Katze als Diener,Fabel,
,,Die Katze als Nonne,Fabel,
,–,Die Kinder der Edelleute,Bispel,
752,Hartmann von Aue,Die Klage,Minnerede,
367-158,Der Stricker,Die Klage,Bispel,
1340,Egen von Bamberg,Die Klage der Minne,Minnerede,
,,Die Klage des Einsiedlers,Minnerede,
,Peter Schmier,Die Klage des Wolfs,Fabel,
,–,Die Kohlen,Maere,
367-30,Der Stricker,Die Königin vom Mohrenland,Maere,
,Schondoch,Die Königin von Frankreich,Maere,
367-99,Der Stricker,Die Kupplerin,Maere,
,Heinrich von Freiberg,Die Legende vom heiligen Kreuz,Religious,
,,Die Leseprobe,Minnerede,
,,Die Liebesprobe,Minnerede,
,,Die Linde der Dorn,Minnerede,
,,Die Linde im Verbogenen,Minnerede,
367-59,Der Stricker,Die Martinsnacht,Maere,
,,Die Maze,Bispel,
,,Die Meierin mit der Geiß,Maere,
367-12,Der Stricker,Die Messe,Religious,
,,Die Messerlein,Religious,
367-105,Der Stricker,Die Milch und die Fliegen,Fabel,
,,Die Minne und die Ehre,Minnerede,
,–,Die Minne vor Gericht,Minnerede,
,,Die Minneburg,Minnerede,
,,Die Minnesänger,,
,,Die Nacht in der Feldscheune,Minnerede,B66
,,Die Nachtigall A,Minnerede,
,,Die neun Merkmale einer schönen Frau,Minnerede,
,,Die Niklashauser Fahrt,,
,,Die Ratte,Minnerede,
,Freidank,Die Rebhühner,Moral,
,–,Die rechte Art der Minne,Minnerede,
367-88,Der Stricker,Die reiche Stadt,Bispel,
367-124,Der Stricker,Die Schlange ohne Gift,Bispel,
,,Die Schnecke und die Krähe,Fabel,
,,Die schöne Abenteuer,Minnerede,
,–,Die Schönheit der Geliebten,Minnerede,
,Hans Rosenplüt,Die sechs Ärzte,Maere,
,,Die sechs Farben,Religious,
,Der Stricker,Die sechs Teufelsscharen,Religious,
367-135,Der Stricker,Die sechs Versuchungen,Religious,
,–,Die sieben größten Freuden,Religious,
367-115,Der Stricker,Die sieben himmlischen Gaben,Religious,
367-131,Der Stricker,Die Spieler,Maere,
,–,Die Tierbeichte,Geist.Parodie,
,Hans Rosenplüt,Die Tinte,Maere,
